tool		Theta 6.27.10	Theta 6.27.10	Theta 6.27.10	Theta 6.27.10
run set		SV-COMP25_no-data-race.NoDataRace-Main	SV-COMP25_no-data-race.NoDataRace-Main	SV-COMP25_no-data-race.NoDataRace-Main	SV-COMP25_no-data-race.NoDataRace-Main
../sv-benchmarks/c/		status	cputime (s)	walltime (s)	memory (MB)
pthread/bigshot_p.yml	false	TIMEOUT	41.176247	22.42290954699999	3958.489088
pthread/bigshot_s.yml	true	TIMEOUT	40.413523	19.549613196000024	2806.517760
pthread/bigshot_s2.yml	true	TIMEOUT	40.300161	18.90493675700003	3583.827968
pthread/butterfly.yml	true	true	7.45039	2.988132725000014	483.168256
pthread/fib_safe-10-racy.yml	false	TIMEOUT	40.765734	27.596334873000046	652.562432
pthread/fib_safe-10.yml	true	true	8.344465	3.228476497000031	541.392896
pthread/fib_safe-11-racy.yml	false	TIMEOUT	42.933679	25.697291936	647.204864
pthread/fib_safe-11.yml	true	true	8.489092	3.38747779900001	550.567936
pthread/fib_safe-12-racy.yml	false	TIMEOUT	42.273207	24.144759815000043	662.261760
pthread/fib_safe-12.yml	true	true	8.591282	3.378012577999982	549.961728
pthread/fib_safe-5-racy.yml	false	TIMEOUT	41.438239	27.620325250000008	763.035648
pthread/fib_safe-5.yml	true	true	7.426938	3.008476910000013	518.909952
pthread/fib_safe-6-racy.yml	false	TIMEOUT	41.083951	26.411944593999976	732.975104
pthread/fib_safe-6.yml	true	true	7.616444	3.0138685269999996	513.560576
pthread/fib_safe-7-racy.yml	false	TIMEOUT	40.972221	26.96027258600003	685.027328
pthread/fib_safe-7.yml	true	true	8.03477	3.2368738320000148	524.324864
pthread/fib_unsafe-10-racy.yml	false	TIMEOUT	41.019706	26.559244817999968	662.740992
pthread/fib_unsafe-10.yml	true	true	8.536239	3.413586916999975	524.931072
pthread/fib_unsafe-11-racy.yml	false	TIMEOUT	42.096413	24.279105213000037	660.852736
pthread/fib_unsafe-11.yml	true	true	8.18033	3.252346856000031	532.135936
pthread/fib_unsafe-12-racy.yml	false	TIMEOUT	41.499864	24.15960012300002	655.495168
pthread/fib_unsafe-12.yml	true	true	8.619228	3.3813867909999544	539.897856
pthread/fib_unsafe-5-racy.yml	false	TIMEOUT	40.903876	26.86247907099994	697.614336
pthread/fib_unsafe-5.yml	true	true	8.030943	3.2242490669999597	529.854464
pthread/fib_unsafe-6-racy.yml	false	TIMEOUT	40.142432	24.88883407600008	740.646912
pthread/fib_unsafe-6.yml	true	true	8.230759	3.3028566340000225	541.945856
pthread/fib_unsafe-7-racy.yml	false	TIMEOUT	40.943734	26.98268323800005	688.168960
pthread/fib_unsafe-7.yml	true	true	8.219239	3.298262462000025	547.651584
