theta/theta-start.sh sv-benchmarks/c/ldv-regression/mutex_lock_int.c_1.i --disable-xcfa-serialization --disable-c-serialization --disable-arg-generation --backend PORTFOLIO --portfolio COMPLEX --loglevel INFO --property sv-benchmarks/c/properties/unreach-call.prp


--------------------------------------------------------------------------------


LD_LIBRARY_PATH=/home/runner/work/theta/theta/theta/lib /usr/lib/jvm/java-17-openjdk-amd64/bin/java -Xss120m -Xmx14210m -jar /home/runner/work/theta/theta/theta/theta.jar --disable-xcfa-serialization --disable-c-serialization --disable-arg-generation --backend PORTFOLIO --portfolio COMPLEX --loglevel INFO --property sv-benchmarks/c/properties/unreach-call.prp --input sv-benchmarks/c/ldv-regression/mutex_lock_int.c_1.i --smt-home /home/runner/work/theta/theta/theta/solvers
Registered Z3 SolverManager
Registered SMT-LIB SolverManager
Parsing the input sv-benchmarks/c/ldv-regression/mutex_lock_int.c_1.i as C
WARNING: signedness of the type char is implementation specific. Right now it is interpreted as a signed char.
WARNING: using int(1) as a string constant
Arithmetic: []
Frontend finished:   (in 273 ms)
ParsingResult Success
Writing pre-verification artifacts to directory /home/runner/work/theta/theta/.
Starting verification of UnnamedXcfa using PORTFOLIO
Using portfolio LIN_INT
Current configuration: XcfaConfig(inputConfig=InputConfig(inputFile=null, catFile=null, parseCtx=null, xcfaWCtx=present, propertyFile=null, property=ERROR_LOCATION, frontendConfig=FrontendConfig(lbeLevel=LBE_SEQ, loopUnroll=50, inputType=C, specConfig=CFrontendConfig(arithmetic=efficient)), backendConfig=BackendConfig(backend=CEGAR, solverHome=/home/runner/work/theta/theta/theta/solvers, timeoutMs=100000, inProcess=true, specConfig=CegarConfig(initPrec=EMPTY, porLevel=NOPOR, porRandomSeed=-1, coi=NO_COI, cexMonitor=CHECK, abstractorConfig=CegarAbstractorConfig(abstractionSolver=mathsat:5.6.10, validateAbstractionSolver=false, domain=EXPL, maxEnum=1, search=ERR), refinerConfig=CegarRefinerConfig(refinementSolver=mathsat:5.6.10, validateRefinementSolver=false, refinement=NWT_IT_WP, exprSplitter=WHOLE, pruneStrategy=FULL))), outputConfig=OutputConfig(versionInfo=false, resultFolder=., cOutputConfig=COutputConfig(disable=true, useArr=false, useExArr=false, useRange=false), xcfaOutputConfig=XcfaOutputConfig(disable=false), witnessConfig=WitnessConfig(disable=false, concretizerSolver=Z3, validateConcretizerSolver=false), argConfig=ArgConfig(disable=true)), debugConfig=DebugConfig(debug=false, stacktrace=false, logLevel=INFO, argdebug=false, argToFile=false))
Registered Z3 SolverManager
Registered SMT-LIB SolverManager
Writing pre-verification artifacts to directory /home/runner/work/theta/theta/.
Starting verification of UnnamedXcfa using CEGAR
server: line 1:23 token recognition error at: '&'
server: Could not parse (assign mutex_lock::a (& main::m))
server: scope: Scope{
server: enclosingScope: null
server: symbolTable: SymbolTable(hu.bme.mit.theta.grammar.gson.VarDeclAdapter$$Lambda$10/0x0000145df00995b8@62fdb4a6, hu.bme.mit.theta.grammar.gson.VarDeclAdapter$$Lambda$10/0x0000145df00995b8@74589991, hu.bme.mit.theta.grammar.gson.VarDeclAdapter$$Lambda$10/0x0000145df00995b8@2f67b837, hu.bme.mit.theta.grammar.gson.VarDeclAdapter$$Lambda$10/0x0000145df00995b8@6579c3d9, hu.bme.mit.theta.grammar.gson.VarDeclAdapter$$Lambda$10/0x0000145df00995b8@2b87581, hu.bme.mit.theta.grammar.gson.VarDeclAdapter$$Lambda$10/0x0000145df00995b8@66434cc8, hu.bme.mit.theta.grammar.gson.VarDeclAdapter$$Lambda$10/0x0000145df00995b8@1416a80a, hu.bme.mit.theta.grammar.gson.VarDeclAdapter$$Lambda$10/0x0000145df00995b8@719bb3b4, hu.bme.mit.theta.grammar.gson.VarDeclAdapter$$Lambda$10/0x0000145df00995b8@52cb4f50, hu.bme.mit.theta.grammar.gson.VarDeclAdapter$$Lambda$10/0x0000145df00995b8@25a5c7db, hu.bme.mit.theta.grammar.gson.VarDeclAdapter$$Lambda$10/0x0000145df00995b8@4d27d9d, hu.bme.mit.theta.grammar.gson.VarDeclAdapter$$Lambda$10/0x0000145df00995b8@28f878a0) }
server: env: Env( (Frame memory_Int <- (var memory_Int (Array ([Int] -> Int))) reach_error_ret <- (var reach_error_ret Int) call___assert_fail_ret0 <- (var call___assert_fail_ret0 Int) err_ret <- (var err_ret Int) mutex_lock_ret <- (var mutex_lock_ret Int) mutex_lock::a <- (var mutex_lock::a Int) mutex_unlock_ret <- (var mutex_unlock_ret Int) mutex_unlock::b <- (var mutex_unlock::b Int) main_ret <- (var main_ret Int) main::m <- (var main::m Int) call_mutex_lock_ret5 <- (var call_mutex_lock_ret5 Int) call_mutex_unlock_ret6 <- (var call_mutex_unlock_ret6 Int)) )
server: Exception in thread "main" java.lang.reflect.InvocationTargetException
server: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
server: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
server: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
server: 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
server: 	at kotlin.reflect.jvm.internal.calls.CallerImpl$Method.callMethod(CallerImpl.kt:97)
server: 	at kotlin.reflect.jvm.internal.calls.CallerImpl$Method$Instance.call(CallerImpl.kt:113)
server: 	at kotlin.reflect.jvm.internal.KCallableImpl.call(KCallableImpl.kt:108)
server: 	at hu.bme.mit.theta.xcfa.gson.XcfaLabelAdapter.read(XcfaLabelAdapter.kt:83)
server: 	at hu.bme.mit.theta.xcfa.gson.XcfaLabelAdapter.read(XcfaLabelAdapter.kt:69)
server: 	at hu.bme.mit.theta.xcfa.gson.XcfaLabelAdapter.read(XcfaLabelAdapter.kt:33)
server: 	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:979)
server: 	at com.google.gson.Gson.fromJson(Gson.java:1058)
server: 	at hu.bme.mit.theta.xcfa.gson.XcfaAdapter.parseProcedures(XcfaAdapter.kt:180)
server: 	at hu.bme.mit.theta.xcfa.gson.XcfaAdapter.read(XcfaAdapter.kt:101)
server: 	at hu.bme.mit.theta.xcfa.gson.XcfaAdapter.read(XcfaAdapter.kt:30)
server: 	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:979)
server: 	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.read(ReflectiveTypeAdapterFactory.java:161)
server: 	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:266)
server: 	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.read(ReflectiveTypeAdapterFactory.java:161)
server: 	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:266)
server: 	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.read(ReflectiveTypeAdapterFactory.java:161)
server: 	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:266)
server: 	at com.google.gson.Gson.fromJson(Gson.java:1058)
server: 	at com.google.gson.Gson.fromJson(Gson.java:986)
server: 	at hu.bme.mit.theta.xcfa.cli.XcfaCli.run(XcfaCli.kt:54)
server: 	at hu.bme.mit.theta.xcfa.cli.XcfaCli.access$run(XcfaCli.kt:36)
server: 	at hu.bme.mit.theta.xcfa.cli.XcfaCli$Companion.main(XcfaCli.kt:115)
server: 	at hu.bme.mit.theta.xcfa.cli.XcfaCli.main(XcfaCli.kt)
server: Caused by: org.antlr.v4.runtime.misc.ParseCancellationException: line 1:23 token recognition error at: '&'
server: 	at hu.bme.mit.theta.grammar.ThrowingErrorListener.syntaxError(Utils.kt:38)
server: 	at org.antlr.v4.runtime.ProxyErrorListener.syntaxError(ProxyErrorListener.java:41)
server: 	at org.antlr.v4.runtime.Lexer.notifyListeners(Lexer.java:364)
server: 	at org.antlr.v4.runtime.Lexer.nextToken(Lexer.java:144)
server: 	at org.antlr.v4.runtime.BufferedTokenStream.fetch(BufferedTokenStream.java:169)
server: 	at org.antlr.v4.runtime.BufferedTokenStream.sync(BufferedTokenStream.java:152)
server: 	at org.antlr.v4.runtime.BufferedTokenStream.consume(BufferedTokenStream.java:136)
server: 	at org.antlr.v4.runtime.atn.ParserATNSimulator.execATN(ParserATNSimulator.java:537)
server: 	at org.antlr.v4.runtime.atn.ParserATNSimulator.adaptivePredict(ParserATNSimulator.java:393)
server: 	at hu.bme.mit.theta.grammar.dsl.gen.StmtParser.funcLitExpr(StmtParser.java:665)
server: 	at hu.bme.mit.theta.grammar.dsl.gen.StmtParser.expr(StmtParser.java:537)
server: 	at hu.bme.mit.theta.grammar.dsl.gen.StmtParser.assignStmt(StmtParser.java:385)
server: 	at hu.bme.mit.theta.grammar.dsl.gen.StmtParser.stmt(StmtParser.java:205)
server: 	at hu.bme.mit.theta.grammar.dsl.stmt.StatementWrapper.<init>(StmtParser.kt:52)
server: 	at hu.bme.mit.theta.xcfa.model.StmtLabel$Companion.fromString(XcfaLabel.kt:153)
server: 	... 28 more
Process failed! (hu.bme.mit.theta.xcfa.cli.checkers.InProcessChecker.check(InProcessChecker.kt:115), ErrorCodeException(code=1))
