tool		Theta 6.8.6	Theta 6.8.6	Theta 6.8.6	Theta 6.8.6	Theta 6.8.6	Theta 6.8.6	Theta 6.8.6	Theta 6.8.6	Theta 6.8.6	Theta 6.8.6	Theta 6.8.6	Theta 6.8.6
run set		SV-COMP25_termination.Termination-BitVectors	SV-COMP25_termination.Termination-BitVectors	SV-COMP25_termination.Termination-BitVectors	SV-COMP25_termination.Termination-BitVectors	SV-COMP25_termination.Termination-MainControlFlow	SV-COMP25_termination.Termination-MainControlFlow	SV-COMP25_termination.Termination-MainControlFlow	SV-COMP25_termination.Termination-MainControlFlow	SV-COMP25_termination.Termination-MainHeap	SV-COMP25_termination.Termination-MainHeap	SV-COMP25_termination.Termination-MainHeap	SV-COMP25_termination.Termination-MainHeap
../sv-benchmarks/c/		status	cputime (s)	walltime (s)	memory (MB)	status	cputime (s)	walltime (s)	memory (MB)	status	cputime (s)	walltime (s)	memory (MB)
termination-dietlibc/atoi.yml	true									ERROR (generic error, before parsing finished)	0.183912	0.18966441299994585	23.965696
termination-dietlibc/atol.yml	true									ERROR (generic error, before parsing finished)	0.190313	0.19037355199998274	23.769088
termination-dietlibc/atoll-2.yml	true									ERROR (generic error, before parsing finished)	0.19096	0.19076894499994523	23.928832
termination-dietlibc/basename-3.yml	true									ERROR (generic error, before parsing finished)	0.191475	0.19236892100002478	23.695360
termination-dietlibc/skip_to.yml	true									ERROR (generic error, before parsing finished)	0.191153	0.19176211700005297	23.752704
termination-dietlibc/stpcpy.yml	true									ERROR (generic error, before parsing finished)	0.192477	0.19250122699997974	23.764992
termination-dietlibc/strchr-1.yml	true									ERROR (generic error, before parsing finished)	0.192129	0.1922242839999626	23.756800
termination-dietlibc/strchr_short.yml	true									ERROR (generic error, before parsing finished)	0.191384	0.20155225400003474	23.748608
termination-dietlibc/strcmp_short.yml	true									ERROR (generic error, before parsing finished)	0.18426	0.1895192900000211	23.904256
termination-dietlibc/strcpy_small.yml	true									ERROR (generic error, before parsing finished)	0.186323	0.1866003880001017	23.744512
termination-dietlibc/strcspn.yml	true									ERROR (generic error, before parsing finished)	0.188013	0.1891258130000324	23.744512
termination-dietlibc/strdup.yml	true									ERROR (generic error, before parsing finished)	0.189773	0.1914368129999957	23.781376
termination-dietlibc/strlen.yml	true									ERROR (generic error, before parsing finished)	0.182989	0.19168677100003606	23.900160
termination-dietlibc/strpbrk.yml	true									ERROR (generic error, before parsing finished)	0.190353	0.19130050300009316	23.965696
termination-dietlibc/strrchr.yml	true									ERROR (generic error, before parsing finished)	0.18355	0.18487778099995467	23.928832
termination-dietlibc/strrchr_short.yml	true									ERROR (generic error, before parsing finished)	0.189178	0.18982995799990476	23.764992
termination-dietlibc/strspn.yml	true									ERROR (generic error, before parsing finished)	0.192231	0.19683051300000898	23.846912
termination-dietlibc/strstr.yml	true									ERROR (generic error, before parsing finished)	0.196499	0.20166502200004288	23.953408
termination-dietlibc/wcsrchr.yml	true									ERROR (generic error, before parsing finished)	0.190394	0.19171335299995462	24.076288
