tool		Theta 6.17.4	Theta 6.17.4	Theta 6.17.4	Theta 6.17.4
run set		SV-COMP25_no-data-race.NoDataRace-Main	SV-COMP25_no-data-race.NoDataRace-Main	SV-COMP25_no-data-race.NoDataRace-Main	SV-COMP25_no-data-race.NoDataRace-Main
../sv-benchmarks/c/		status	cputime (s)	walltime (s)	memory (MB)
pthread/bigshot_p.yml	false	ERROR (server error, after parsing finished)	3.385162	1.6865165139999476	248.029184
pthread/bigshot_s.yml	true	ERROR (server error, after parsing finished)	4.868894	1.7330531889999747	260.886528
pthread/bigshot_s2.yml	true	ERROR (server error, after parsing finished)	3.437713	1.5494553589999782	248.864768
pthread/butterfly.yml	true	ERROR (server error, after parsing finished)	3.152352	1.360683929000004	228.253696
pthread/fib_safe-10-racy.yml	false	ERROR (server error, after parsing finished)	3.13998	1.3813605550000148	230.047744
pthread/fib_safe-10.yml	true	ERROR (server error, after parsing finished)	3.906107	1.3576859959999865	247.193600
pthread/fib_safe-11-racy.yml	false	ERROR (server error, after parsing finished)	3.158316	1.4038240670000164	229.683200
pthread/fib_safe-11.yml	true	ERROR (server error, after parsing finished)	3.999654	1.376700894999999	254.013440
pthread/fib_safe-12-racy.yml	false	ERROR (server error, after parsing finished)	3.108805	1.3892350510000142	228.958208
pthread/fib_safe-12.yml	true	ERROR (server error, after parsing finished)	3.295375	1.4584171999999853	237.801472
pthread/fib_safe-5-racy.yml	false	ERROR (server error, after parsing finished)	3.207113	1.4218906009999728	229.662720
pthread/fib_safe-5.yml	true	ERROR (server error, after parsing finished)	3.609924	1.2474598930000411	254.222336
pthread/fib_safe-6-racy.yml	false	ERROR (server error, after parsing finished)	2.941434	1.2892032540000287	229.203968
pthread/fib_safe-6.yml	true	ERROR (server error, after parsing finished)	3.05187	1.7288404259999766	238.338048
pthread/fib_safe-7-racy.yml	false	ERROR (server error, after parsing finished)	3.011711	1.317006258000049	233.238528
pthread/fib_safe-7.yml	true	ERROR (server error, after parsing finished)	2.921788	1.252944388000003	239.431680
pthread/fib_unsafe-10-racy.yml	false	ERROR (server error, after parsing finished)	3.306481	1.499988062	231.481344
pthread/fib_unsafe-10.yml	true	ERROR (server error, after parsing finished)	3.109402	1.4706967330000111	240.013312
pthread/fib_unsafe-11-racy.yml	false	ERROR (server error, after parsing finished)	2.930637	1.2715075709999724	229.199872
pthread/fib_unsafe-11.yml	true	ERROR (server error, after parsing finished)	2.875742	1.2428354900000045	235.761664
pthread/fib_unsafe-12-racy.yml	false	ERROR (server error, after parsing finished)	3.187622	1.4260286539999925	229.576704
pthread/fib_unsafe-12.yml	true	ERROR (server error, after parsing finished)	3.175422	1.4156581949999918	237.850624
