tool		Theta 6.6.0	Theta 6.6.0	Theta 6.6.0	Theta 6.6.0
run set		SV-COMP24_unreach-call.Hardware	SV-COMP24_unreach-call.Hardware	SV-COMP24_unreach-call.Hardware	SV-COMP24_unreach-call.Hardware
../sv-benchmarks/c/		status	cputime (s)	walltime (s)	memory (MB)
hardware-verification-array/btor2c-lazyMod.safe_arbitrated_fifos_n2d8w8.yml	true	Parsing OK	16.081418	6.037567157000012	894.263296
hardware-verification-array/btor2c-lazyMod.safe_linked_list_fifo_n2d4.yml	true	TIMEOUT	22.359369	7.497411741999997	1590.681600
hardware-verification-array/btor2c-lazyMod.unknown_ridecore_array.yml	true	TIMEOUT	20.486021	6.02292936500001	1612.189696
hardware-verification-array/btor2c-lazyMod.unsafe_arbitrated_fifos_n2d8w8.yml	false	Parsing OK	18.07156	6.170537367999998	790.134784
hardware-verification-array/btor2c-lazyMod.unsafe_linked_list_fifo_n2d4.yml	false	TIMEOUT (Parsing OK)	20.491022	6.999164934000021	1544.687616
hardware-verification-array/btor2c-lazyMod.unsafe_ridecore_array.yml	false	TIMEOUT	23.033849	7.186309505999986	2055.417856
hardware-verification-bv/btor2c-lazyMod.Heap.yml	true	TIMEOUT	21.791992	7.4435749980000026	827.777024
hardware-verification-bv/btor2c-lazyMod.Huffman_dec.yml	true	TIMEOUT	20.808287	10.882575029000009	620.220416
hardware-verification-bv/btor2c-lazyMod.Huffman_enc.yml	true	TIMEOUT	20.461999	11.309744493999972	619.044864
hardware-verification-bv/btor2c-lazyMod.adding.1.prop1-back-serstep.yml	false	TIMEOUT	20.692722	11.378836140999965	594.329600
hardware-verification-bv/btor2c-lazyMod.adding.1.prop1-func-interl.yml	false	TIMEOUT	20.426963	11.584254725999983	605.560832
hardware-verification-bv/btor2c-lazyMod.adding.2.prop1-back-serstep.yml	false	TIMEOUT	21.435553	11.078529099000036	602.148864
hardware-verification-bv/btor2c-lazyMod.adding.2.prop1-func-interl.yml	false	TIMEOUT	20.304706	11.528924318999998	584.843264
hardware-verification-bv/btor2c-lazyMod.adding.3.prop1-back-serstep.yml	false	TIMEOUT	20.62646	11.101059482999972	605.323264
hardware-verification-bv/btor2c-lazyMod.adding.3.prop1-func-interl.yml	false	TIMEOUT	21.005498	13.003127612000014	615.477248
hardware-verification-bv/btor2c-lazyMod.adding.4.prop1-back-serstep.yml	false	TIMEOUT	20.31225	11.675086326000041	598.065152
hardware-verification-bv/btor2c-lazyMod.adding.4.prop1-func-interl.yml	false	TIMEOUT	20.376148	11.387512350000009	591.826944
hardware-verification-bv/btor2c-lazyMod.adding.5.prop1-back-serstep.yml	false	TIMEOUT	20.861991	11.43944350800001	614.363136
hardware-verification-bv/btor2c-lazyMod.adding.5.prop1-func-interl.yml	false	TIMEOUT	20.298651	11.51716475400002	602.152960
hardware-verification-bv/btor2c-lazyMod.adding.6.prop1-back-serstep.yml	false	TIMEOUT	20.766521	11.18452443199999	595.673088
hardware-verification-bv/btor2c-lazyMod.adding.6.prop1-func-interl.yml	false	TIMEOUT	20.369586	11.401078009000003	598.839296
hardware-verification-bv/btor2c-lazyMod.anderson.1.prop1-back-serstep.yml	false	TIMEOUT	20.506905	10.863785031999953	670.076928
hardware-verification-bv/btor2c-lazyMod.anderson.1.prop1-func-interl.yml	false	TIMEOUT	20.217415	11.253720282000018	649.109504
hardware-verification-bv/btor2c-lazyMod.anderson.2.prop1-back-serstep.yml	true	TIMEOUT	20.088406	9.095320661000017	796.299264
hardware-verification-bv/btor2c-lazyMod.anderson.2.prop1-func-interl.yml	true	TIMEOUT	20.676035	10.626657729000044	765.689856
hardware-verification-bv/btor2c-lazyMod.anderson.3.prop1-back-serstep.yml	false	TIMEOUT	20.336918	8.903728897999997	788.303872
hardware-verification-bv/btor2c-lazyMod.anderson.3.prop1-func-interl.yml	false	TIMEOUT	20.705841	10.58650768299998	816.910336
hardware-verification-bv/btor2c-lazyMod.anderson.4.prop1-back-serstep.yml	true	TIMEOUT	20.15061	7.511965929000041	818.892800
hardware-verification-bv/btor2c-lazyMod.anderson.4.prop1-func-interl.yml	true				
