tool		Theta 6.16.1	Theta 6.16.1	Theta 6.16.1	Theta 6.16.1	Theta 6.16.1	Theta 6.16.1	Theta 6.16.1	Theta 6.16.1	Theta 6.16.1	Theta 6.16.1	Theta 6.16.1	Theta 6.16.1
run set		SV-COMP25_termination.Termination-BitVectors	SV-COMP25_termination.Termination-BitVectors	SV-COMP25_termination.Termination-BitVectors	SV-COMP25_termination.Termination-BitVectors	SV-COMP25_termination.Termination-MainControlFlow	SV-COMP25_termination.Termination-MainControlFlow	SV-COMP25_termination.Termination-MainControlFlow	SV-COMP25_termination.Termination-MainControlFlow	SV-COMP25_termination.Termination-MainHeap	SV-COMP25_termination.Termination-MainHeap	SV-COMP25_termination.Termination-MainHeap	SV-COMP25_termination.Termination-MainHeap
../sv-benchmarks/c/		status	cputime (s)	walltime (s)	memory (MB)	status	cputime (s)	walltime (s)	memory (MB)	status	cputime (s)	walltime (s)	memory (MB)
termination-dietlibc/atoi.yml	true									ERROR (generic error, before parsing finished)	0.175473	0.17948196200006805	23.728128
termination-dietlibc/atol.yml	true									ERROR (generic error, before parsing finished)	0.17784	0.17885638999996445	23.818240
termination-dietlibc/atoll-2.yml	true									ERROR (generic error, before parsing finished)	0.178335	0.1826805760000525	23.969792
termination-dietlibc/basename-3.yml	true									ERROR (generic error, before parsing finished)	0.175868	0.17663498299998537	23.736320
termination-dietlibc/skip_to.yml	true									ERROR (generic error, before parsing finished)	0.178552	0.17944360600006348	23.736320
termination-dietlibc/stpcpy.yml	true									ERROR (generic error, before parsing finished)	0.178116	0.17901889299992035	23.867392
termination-dietlibc/strchr-1.yml	true									ERROR (generic error, before parsing finished)	0.178985	0.1829924989999654	23.826432
termination-dietlibc/strchr_short.yml	true									ERROR (generic error, before parsing finished)	0.175192	0.18072390199995425	23.863296
termination-dietlibc/strcmp_short.yml	true									ERROR (generic error, before parsing finished)	0.175058	0.19245987900001182	23.781376
termination-dietlibc/strcpy_small.yml	true									ERROR (generic error, before parsing finished)	0.175001	0.18927857400001358	23.695360
termination-dietlibc/strcspn.yml	true									ERROR (generic error, before parsing finished)	0.178862	0.18002977100002227	23.760896
termination-dietlibc/strdup.yml	true									ERROR (generic error, before parsing finished)	0.178468	0.18131309999989753	23.863296
termination-dietlibc/strlen.yml	true									ERROR (generic error, before parsing finished)	0.176247	0.18972101600002134	23.977984
termination-dietlibc/strpbrk.yml	true									ERROR (generic error, before parsing finished)	0.177206	0.18357829199999287	23.986176
termination-dietlibc/strrchr.yml	true									ERROR (generic error, before parsing finished)	0.1797	0.18065329599994584	23.801856
termination-dietlibc/strrchr_short.yml	true									ERROR (generic error, before parsing finished)	0.176507	0.17715466600009222	24.035328
termination-dietlibc/strspn.yml	true									ERROR (generic error, before parsing finished)	0.179459	0.18377932099997452	23.932928
termination-dietlibc/strstr.yml	true									ERROR (generic error, before parsing finished)	0.177248	0.1865913310000451	23.670784
termination-dietlibc/wcsrchr.yml	true									ERROR (generic error, before parsing finished)	0.178353	0.18674516500004756	23.728128
